Date,Mid Point
1998-07-01,871.5
1998-07-02,870.5
1998-07-03,873
1998-07-06,877
1998-07-08,876.5
1998-07-09,850
1998-07-10,805
1998-07-13,776
1998-07-14,770.5
1998-07-15,777.5
1998-07-16,818.5
1998-07-17,865.5
1998-07-20,883.5
1998-07-21,875
1998-07-22,881
1998-07-23,908.5
1998-07-24,940
1998-07-27,994
1998-07-28,1012.5
1998-07-29,989.5
1998-07-30,955.5
1998-07-31,924
1998-08-03,892.5
1998-08-04,874.5
1998-08-05,895.5
1998-08-06,914
1998-08-07,947
1998-08-10,977
1998-08-11,968
1998-08-12,966
1998-08-13,971
1998-08-17,948
1998-08-18,943
1998-08-19,963.5
1998-08-20,979
1998-08-21,971
1998-08-24,977.5
1998-08-25,990
1998-08-26,992.5
1998-08-27,995.5
1998-08-28,983.5
1998-08-31,975.5
1998-09-01,974
1998-09-02,978.5
1998-09-03,978.5
1998-09-04,971.5
1998-09-07,976.5
1998-09-08,996.5
1998-09-09,1020.5
1998-09-10,1040
1998-09-11,1057.5
1998-09-14,1083
1998-09-15,1084.5
1998-09-16,1081.5
1998-09-17,1080
1998-09-18,1063.5
1998-09-21,1060.5
1998-09-22,1074
1998-09-23,1089.5
1998-09-24,1084.5
1998-09-25,1079.5
1998-09-28,1082.5
1998-09-29,1096.5
1998-09-30,1112
1998-10-01,1108
1998-10-02,1103.5
1998-10-05,1092.5
1998-10-06,1068.5
1998-10-07,1025
1998-10-08,979
1998-10-09,952
1998-10-12,897.5
1998-10-13,857.5
1998-10-14,873.5
1998-10-15,902.5
1998-10-16,880.5
1998-10-19,833.5
1998-10-20,818.5
1998-10-21,804.5
1998-10-22,803.5
1998-10-23,809.5
1998-10-26,824
1998-10-27,842
1998-10-28,831
1998-10-29,823
1998-10-30,836
1998-11-02,849.5
1998-11-03,855
1998-11-04,854
1998-11-05,856.5
1998-11-06,858
1998-11-10,903
1998-11-11,955
1998-11-12,965
1998-11-13,955
1998-11-16,942.5
1998-11-17,960.5
1998-11-18,969.5
1998-11-19,963.5
1998-11-20,977.5
1998-11-23,1014
1998-11-24,1025
1998-11-25,1012.5
1998-11-26,1029.5
1998-11-27,1040
1998-11-30,1043
1998-12-01,1056
1998-12-02,1066.5
1998-12-03,1057
1998-12-04,1010.5
1998-12-07,971.5
1998-12-08,958.5
1998-12-09,941.5
1998-12-10,939.5
1998-12-11,944
1998-12-14,950.5
1998-12-15,964
1998-12-16,951
1998-12-17,932.5
1998-12-18,934.5
1998-12-21,942
1998-12-22,947
1998-12-23,951.5
1998-12-24,952.5
1998-12-26,957
1998-12-28,959.5
1998-12-29,952.5
1998-12-30,949.5
1998-12-31,948
1999-01-02,948.5
1999-01-04,948
1999-01-05,935
1999-01-06,919
1999-01-07,906
1999-01-09,916
1999-01-11,933
1999-01-12,928.5
1999-01-13,922
1999-01-14,922.5
1999-01-18,928.5
1999-01-22,932
1999-01-25,931.5
1999-01-26,928
1999-01-27,923
1999-01-28,919.5
1999-01-29,909
1999-02-01,904.5
1999-02-02,895
1999-02-03,887
1999-02-04,880
1999-02-08,860
1999-02-09,863.5
1999-02-10,874.5
1999-02-11,868
1999-02-12,868.5
1999-02-15,893
1999-02-16,913
1999-02-17,915.5
1999-02-18,913.5
1999-02-19,912.5
1999-02-22,916.5
1999-02-23,925
1999-02-24,934.5
1999-02-25,932
1999-02-26,926
1999-03-01,929
1999-03-02,944
1999-03-03,953
1999-03-04,960.5
1999-03-05,977.5
1999-03-08,1001.5
1999-03-09,1028
1999-03-10,1058.5
1999-03-11,1070
1999-03-12,1056
1999-03-15,1060.5
1999-03-16,1062.5
1999-03-17,1058.5
1999-03-18,1058
1999-03-19,1053
1999-03-22,1060.5
1999-03-24,1074.5
1999-03-25,1064.5
1999-03-26,1053.5
1999-04-01,1058
1999-04-02,1055.5
1999-04-05,1047
1999-04-06,1039
1999-04-07,1042.5
1999-04-08,1042
1999-04-09,1028.5
1999-04-12,1007.5
1999-04-13,997.5
1999-04-14,1005
1999-04-15,1007.5
1999-04-16,1004
1999-04-19,1012
1999-04-20,1036.5
1999-04-21,1041.5
1999-04-22,1038
1999-04-23,1057.5
1999-04-28,1082
1999-04-29,1094
1999-04-30,1101.5
1999-05-03,1113
1999-05-04,1119.5
1999-05-05,1124
1999-05-06,1129.5
1999-05-07,1141
1999-05-10,1164
1999-05-11,1170
1999-05-12,1164.5
1999-05-13,1179.5
1999-05-14,1206
1999-05-17,1226
1999-05-18,1228
1999-05-19,1246
1999-05-20,1284
1999-05-21,1306.5
1999-05-24,1365.5
1999-05-25,1404.5
1999-05-26,1346.5
1999-05-27,1272.5
1999-05-28,1214.5
1999-05-31,1203.5
1999-06-01,1201
1999-06-02,1160.5
1999-06-03,1138.5
1999-06-04,1136
1999-06-07,1121
1999-06-08,1115
1999-06-09,1109.5
1999-06-10,1108.5
1999-06-11,1123
1999-06-14,1099.5
1999-06-15,1057.5
1999-06-16,1048.5
1999-06-17,1073
1999-06-18,1070.5
1999-06-21,1059
1999-06-22,1065
1999-06-23,1045.5
1999-06-24,1042
1999-06-25,1050.5
1999-06-28,1055.5
1999-06-29,1064.5
1999-06-30,1058.5
1999-07-01,1060.5
1999-07-02,1085.5
1999-07-05,1120.5
1999-07-06,1122
1999-07-07,1109
1999-07-08,1108
1999-07-09,1095.5
1999-07-12,1112.5
1999-07-13,1137.5
1999-07-14,1131
1999-07-15,1128
1999-07-16,1132
1999-07-19,1146
1999-07-20,1166
1999-07-21,1176.5
1999-07-22,1182
1999-07-23,1188.5
1999-07-26,1205.5
1999-07-27,1224
1999-07-28,1222.5
1999-07-29,1221.5
1999-07-30,1239
1999-08-02,1262
1999-08-03,1269.5
1999-08-04,1265
1999-08-05,1248.5
1999-08-06,1221
1999-08-09,1208
1999-08-10,1207
1999-08-11,1202.5
1999-08-12,1194.5
1999-08-13,1186.5
1999-08-16,1192
1999-08-17,1201
1999-08-18,1209.5
1999-08-19,1227
1999-08-20,1264
1999-08-23,1288
1999-08-24,1275.5
1999-08-25,1244.5
1999-08-26,1229
1999-08-27,1229.5
1999-08-30,1222
1999-08-31,1214
1999-09-01,1209.5
1999-09-02,1198.5
1999-09-03,1175.5
1999-09-07,1156.5
1999-09-08,1148.5
1999-09-09,1155.5
1999-09-10,1158.5
1999-09-13,1160.5
1999-09-14,1164.5
1999-09-15,1159
1999-09-16,1159
1999-09-17,1160
1999-09-20,1169.5
1999-09-21,1180.5
1999-09-22,1189.5
1999-09-23,1200.5
1999-09-24,1196
1999-09-27,1201
1999-09-28,1208.5
1999-09-29,1198.5
1999-09-30,1194.5
1999-10-01,1198.5
1999-10-04,1210.5
1999-10-05,1219.5
1999-10-06,1220
1999-10-07,1223.5
1999-10-08,1229.5
1999-10-11,1243
1999-10-12,1253.5
1999-10-14,1210.5
1999-10-15,1146.5
1999-10-18,1131.5
1999-10-19,1136.5
1999-10-20,1143.5
1999-10-21,1156.5
1999-10-22,1158
1999-10-25,1154
1999-10-26,1156
1999-10-27,1166
1999-10-28,1183
1999-10-29,1189
1999-11-01,1193
1999-11-02,1206
1999-11-03,1212
1999-11-04,1205.5
1999-11-05,1198
1999-11-08,1197
1999-11-10,1191.5
1999-11-11,1188
1999-11-12,1185.5
1999-11-15,1178.5
1999-11-16,1183
1999-11-17,1186
1999-11-18,1191
1999-11-19,1200.5
1999-11-22,1208.5
1999-11-23,1212
1999-11-24,1220
1999-11-25,1228
1999-11-26,1224
1999-11-29,1230.5
1999-11-30,1243.5
1999-12-01,1251
1999-12-02,1255.5
1999-12-03,1258.5
1999-12-06,1278
1999-12-07,1294.5
1999-12-08,1313.5
1999-12-09,1344.5
1999-12-11,1379
1999-12-13,1380
1999-12-14,1356.5
1999-12-15,1363
1999-12-16,1381.5
1999-12-18,1416.5
1999-12-20,1435.5
1999-12-21,1428.5
1999-12-22,1417
1999-12-23,1407.5
1999-12-27,1398.5
1999-12-28,1398
1999-12-29,1393.5
1999-12-30,1394.5
2000-01-03,1433
2000-01-04,1468.5
2000-01-06,1490
2000-01-12,1535.5
2000-01-13,1576.5
2000-01-14,1604
2000-01-17,1643.5
2000-01-18,1660.5
2000-01-19,1689
2000-01-20,1718.5
2000-01-21,1785.5
2000-01-24,1819
2000-01-25,1725.5
2000-01-26,1684
2000-01-27,1714.5
2000-01-28,1737.5
2000-01-31,1761
2000-02-01,1766.5
2000-02-02,1778
2000-02-03,1792.5
2000-02-04,1794.5
2000-02-07,1811
2000-02-08,1820.5
2000-02-09,1801
2000-02-10,1785
2000-02-11,1746
2000-02-14,1750
2000-02-15,1810.5
2000-02-16,1829
2000-02-17,1858
2000-02-18,1911
2000-02-21,1957
2000-02-22,1990
2000-02-23,2008.5
2000-02-24,2009
2000-02-25,1992.5
2000-02-28,1961.5
2000-02-29,1937
2000-03-01,1902.5
2000-03-02,1892.5
2000-03-03,1909
2000-03-06,1938.5
2000-03-07,1973.5
2000-03-08,1972.5
2000-03-09,1963.5
2000-03-10,1948
2000-03-13,1929
2000-03-14,1931
2000-03-15,1945
2000-03-16,1975.5
2000-03-20,2018
2000-03-21,2037
2000-03-22,2047
2000-03-24,2028
2000-03-27,1966.5
2000-03-28,1957.5
2000-03-29,1987
2000-03-30,1991
2000-03-31,1996
2000-04-03,1999
2000-04-04,1977
2000-04-05,1950
2000-04-06,1949.5
2000-04-07,1949
2000-04-10,1935.5
2000-04-11,1942.5
2000-04-12,1949.5
2000-04-13,1937
2000-04-14,1949.5
2000-04-17,1971.5
2000-04-18,1989
2000-04-19,2018.5
2000-04-20,2030
2000-04-21,2008.5
2000-04-24,1981
2000-04-25,1969
2000-04-26,1968
2000-04-27,1971.5
2000-04-28,1938
2000-05-01,1911
2000-05-02,1897.5
2000-05-03,1879
2000-05-04,1872
2000-05-05,1833.5
2000-05-08,1805.5
2000-05-09,1771
2000-05-10,1754
2000-05-11,1747
2000-05-12,1698
2000-05-15,1652
2000-05-16,1592
2000-05-17,1601.5
2000-05-18,1653.5
2000-05-19,1668.5
2000-05-22,1670
2000-05-23,1669.5
2000-05-24,1650.5
2000-05-25,1612.5
2000-05-26,1557
2000-05-29,1469.5
2000-05-31,1483
2000-06-01,1492.5
2000-06-02,1461
2000-06-05,1467.5
2000-06-06,1448.5
2000-06-07,1441.5
2000-06-08,1439
2000-06-09,1415
2000-06-12,1412.5
2000-06-13,1440
2000-06-14,1456.5
2000-06-15,1475.5
2000-06-19,1499
2000-06-20,1518
2000-06-21,1540
2000-06-22,1527.5
2000-06-23,1513
2000-06-26,1526.5
2000-06-27,1526.5
2000-06-28,1531
2000-06-29,1535
2000-06-30,1525
2000-07-03,1520.5
2000-07-04,1518.5
2000-07-05,1516.5
2000-07-06,1519
2000-07-07,1518.5
2000-07-10,1514
2000-07-11,1518.5
2000-07-12,1535
2000-07-13,1544.5
2000-07-14,1541.5
2000-07-17,1553.5
2000-07-18,1584
2000-07-19,1606.5
2000-07-20,1619
2000-07-21,1621.5
2000-07-24,1627
2000-07-25,1623.5
2000-07-26,1600.5
2000-07-27,1583
2000-07-28,1572
2000-07-31,1562
2000-08-01,1561
2000-08-02,1562.5
2000-08-03,1557
2000-08-04,1559
2000-08-07,1572.5
2000-08-08,1587.5
2000-08-09,1582
2000-08-10,1572.5
2000-08-11,1571
2000-08-15,1572
2000-08-16,1580
2000-08-17,1585
2000-08-18,1578.5
2000-08-21,1563.5
2000-08-22,1558
2000-08-23,1546
2000-08-24,1525.5
2000-08-25,1510.5
2000-08-28,1491.5
2000-08-29,1485
2000-08-30,1488.5
2000-08-31,1503.5
2000-09-01,1516
2000-09-04,1539.5
2000-09-05,1561.5
2000-09-06,1566
2000-09-07,1573.5
2000-09-08,1575
2000-09-11,1581.5
2000-09-12,1592.5
2000-09-13,1590
2000-09-14,1572.5
2000-09-15,1564
2000-09-18,1564
2000-09-19,1559.5
2000-09-20,1560
2000-09-21,1565
2000-09-22,1565
2000-09-25,1564
2000-09-26,1561.5
2000-09-27,1560
2000-09-28,1561.5
2000-09-29,1563
2000-10-02,1573
2000-10-03,1589
2000-10-04,1600
2000-10-05,1596
2000-10-06,1584
2000-10-09,1584.5
2000-10-10,1587
2000-10-11,1580.5
2000-10-12,1569
2000-10-13,1554
2000-10-16,1531
2000-10-17,1520
2000-10-18,1521.5
2000-10-19,1513
2000-10-20,1504
2000-10-23,1509.5
2000-10-24,1515.5
2000-10-25,1514.5
2000-10-26,1505
2000-10-27,1490.5
2000-10-30,1479
2000-10-31,1480
2000-11-01,1487
2000-11-02,1492
2000-11-03,1509
2000-11-06,1520.5
2000-11-07,1511
2000-11-08,1498.5
2000-11-10,1479
2000-11-13,1456
2000-11-14,1445
2000-11-15,1433.5
2000-11-16,1419
2000-11-17,1410
2000-11-20,1397.5
2000-11-21,1367
2000-11-22,1368
2000-11-23,1385
2000-11-24,1369
2000-11-27,1339.5
2000-11-28,1305.5
2000-11-29,1297.5
2000-11-30,1291.5
2000-12-02,1278.5
2000-12-04,1293
2000-12-05,1303.5
2000-12-06,1302.5
2000-12-07,1311.5
2000-12-09,1329.5
2000-12-11,1360
2000-12-12,1384.5
2000-12-13,1380
2000-12-14,1374.5
2000-12-16,1397
2000-12-18,1430.5
2000-12-19,1441
2000-12-20,1454.5
2000-12-21,1504.5
2000-12-23,1538
2000-12-26,1523
2001-01-01,1513
2001-01-02,1520
2001-01-03,1536
2001-01-04,1550
2001-01-05,1548
2001-01-08,1534
2001-01-09,1525
2001-01-10,1529
2001-01-11,1517.5
2001-01-12,1488
2001-01-15,1463.5
2001-01-16,1460.5
2001-01-17,1464.5
2001-01-18,1454
2001-01-19,1448
2001-01-22,1463.5
2001-01-23,1477
2001-01-24,1473
2001-01-25,1452
2001-01-26,1427.5
2001-01-29,1413
2001-01-30,1424.5
2001-01-31,1451.5
2001-02-01,1460
2001-02-02,1468.5
2001-02-06,1482.5
2001-02-07,1485.5
2001-02-08,1487
2001-02-09,1493
2001-02-12,1509.5
2001-02-13,1512
2001-02-14,1506
2001-02-15,1507
2001-02-16,1508.5
2001-02-19,1512.5
2001-02-20,1502
2001-02-21,1490
2001-02-22,1478.5
2001-02-23,1454.5
2001-02-26,1435
2001-02-27,1434
2001-02-28,1430.5
2001-03-01,1424.5
2001-03-02,1429.5
2001-03-09,1426.5
2001-03-12,1420.5
2001-03-13,1414
2001-03-14,1404
2001-03-15,1395.5
2001-03-16,1393
2001-03-19,1393.5
2001-03-20,1391.5
2001-03-21,1386
2001-03-22,1365.5
2001-03-26,1340.5
2001-03-27,1342
2001-03-28,1347.5
2001-03-29,1332.5
2001-03-30,1324
2001-04-02,1331
2001-04-03,1333.5
2001-04-06,1326
2001-04-09,1328
2001-04-10,1329.5
2001-04-11,1326.5
2001-04-12,1340.5
2001-04-13,1363
2001-04-16,1377
2001-04-17,1386
2001-04-18,1389.5
2001-04-19,1379.5
2001-04-20,1379
2001-04-23,1390.5
2001-04-24,1385.5
2001-04-25,1378
2001-04-26,1379.5
2001-04-27,1372.5
2001-04-30,1365.5
2001-05-02,1372.5
2001-05-03,1376
2001-05-04,1372.5
2001-05-07,1374.5
2001-05-08,1369
2001-05-09,1354.5
2001-05-10,1348.5
2001-05-11,1347.5
2001-05-14,1343.5
2001-05-15,1340
2001-05-16,1353.5
2001-05-17,1369.5
2001-05-18,1367
2001-05-21,1368
2001-05-22,1366.5
2001-05-23,1351.5
2001-05-24,1351
2001-05-25,1354
2001-05-28,1355
2001-05-29,1363.5
2001-05-30,1371
2001-05-31,1376.5
2001-06-01,1380
2001-06-04,1399
2001-06-06,1397.5
2001-06-07,1377
2001-06-08,1371
2001-06-11,1373.5
2001-06-12,1379.5
2001-06-13,1381.5
2001-06-14,1382.5
2001-06-15,1385.5
2001-06-18,1390
2001-06-19,1376
2001-06-20,1365
2001-06-21,1359.5
2001-06-22,1352
2001-06-25,1354
2001-06-26,1355
2001-06-27,1359
2001-06-28,1366
2001-06-29,1367.5
2001-07-03,1350
2001-07-04,1335.5
2001-07-05,1329
2001-07-06,1313.5
2001-07-09,1303
2001-07-10,1299
2001-07-11,1305
2001-07-12,1316
2001-07-13,1316
2001-07-16,1313.5
2001-07-17,1301.5
2001-07-18,1289
2001-07-19,1287
2001-07-20,1272.5
2001-07-23,1261.5
2001-07-24,1269.5
2001-07-25,1268
2001-07-26,1255.5
2001-07-27,1247.5
2001-07-30,1242
2001-07-31,1235
2001-08-01,1238.5
2001-08-02,1248
2001-08-03,1250.5
2001-08-06,1247
2001-08-07,1243.5
2001-08-08,1240
2001-08-09,1228.5
2001-08-10,1225
2001-08-13,1242
2001-08-15,1262.5
2001-08-16,1279.5
2001-08-17,1290.5
2001-08-20,1286
2001-08-21,1282.5
2001-08-22,1279
2001-08-23,1270
2001-08-24,1267
2001-08-27,1269.5
2001-08-28,1266
2001-08-29,1260
2001-08-30,1261.5
2001-08-31,1261.5
2001-09-03,1254
2001-09-04,1241.5
2001-09-05,1237
2001-09-06,1243.5
2001-09-07,1246.5
2001-09-10,1251.5
2001-09-11,1256
2001-09-12,1232
2001-09-13,1199
2001-09-14,1165
2001-09-24,1123
2001-09-25,1105.5
2001-09-26,1114.5
2001-09-27,1127
2001-09-28,1131.5
2001-10-01,1115
2001-10-02,1086
2001-10-03,1081
2001-10-04,1099.5
2001-10-05,1126.5
2001-10-08,1122
2001-10-09,1138.5
2001-10-10,1171.5
2001-10-11,1174.5
2001-10-12,1187
2001-10-15,1216
2001-10-16,1234.5
2001-10-17,1238
2001-10-18,1249.5
2001-10-19,1260.5
2001-10-22,1309
2001-10-23,1355.5
2001-10-24,1380
2001-10-25,1381.5
2001-10-26,1382.5
2001-10-29,1413.5
2001-10-30,1418.5
2001-10-31,1409
2001-11-01,1392
2001-11-02,1389
2001-11-05,1380.5
2001-11-06,1351
2001-11-07,1347.5
2001-11-08,1368.5
2001-11-12,1376
2001-11-13,1353.5
2001-11-14,1344.5
2001-11-15,1361.5
2001-11-16,1376.5
2001-11-19,1380.5
2001-11-20,1367
2001-11-21,1356.5
2001-11-22,1356.5
2001-11-24,1356.5
2001-11-26,1360
2001-11-27,1367
2001-11-28,1374.5
2001-11-29,1367
2001-12-01,1356.5
2001-12-03,1360.5
2001-12-04,1366
2001-12-05,1370
2001-12-06,1377
2001-12-08,1381.5
2001-12-10,1381
2001-12-11,1374.5
2001-12-12,1375
2001-12-15,1380
2001-12-20,1382.5
2001-12-21,1394.5
2001-12-24,1363.5
2001-12-26,1322
2001-12-27,1299
2001-12-28,1273
2001-12-31,1271
2002-01-01,1297.5
2002-01-02,1326.5
2002-01-03,1340.5
2002-01-04,1356.5
2002-01-07,1380.5
2002-01-08,1383.5
2002-01-09,1378
2002-01-10,1385.5
2002-01-11,1379.5
2002-01-14,1401.5
2002-01-15,1427
2002-01-16,1427
2002-01-17,1438.5
2002-01-18,1464
2002-01-21,1474.5
2002-01-22,1467
2002-01-23,1482.5
2002-01-24,1505.5
2002-01-25,1518.5
2002-01-28,1538
2002-01-29,1564.5
2002-01-30,1586.5
2002-01-31,1606.5
2002-02-01,1645.5
2002-02-04,1676.5
2002-02-06,1669
2002-02-07,1689.5
2002-02-08,1754
2002-02-11,1780
2002-02-12,1763.5
2002-02-13,1709
2002-02-14,1694.5
2002-02-15,1713
2002-02-18,1679
2002-02-19,1670.5
2002-02-20,1700.5
2002-02-21,1719.5
2002-02-26,1721
2002-02-27,1738.5
2002-02-28,1762.5
2002-03-01,1770.5
2002-03-04,1774
2002-03-05,1780
2002-03-06,1808
2002-03-07,1832
2002-03-08,1843
2002-03-11,1862
2002-03-12,1880.5
2002-03-13,1874
2002-03-14,1895
2002-03-15,1908.5
2002-03-18,1874
2002-03-19,1873
2002-03-20,1879
2002-03-21,1879
2002-03-22,1889
2002-03-26,1880
2002-03-27,1847
2002-03-28,1840
2002-03-29,1860
2002-04-01,1857.5
2002-04-02,1854
2002-04-03,1865.5
2002-04-04,1861.5
2002-04-05,1851.5
2002-04-08,1848.5
2002-04-09,1845
2002-04-10,1834.5
2002-04-11,1835
2002-04-12,1851.5
2002-04-15,1871.5
2002-04-16,1887.5
2002-04-17,1886.5
2002-04-18,1880
2002-04-19,1871
2002-04-22,1863.5
2002-04-23,1867.5
2002-04-24,1877
2002-04-25,1874
2002-04-26,1861
2002-04-29,1878.5
2002-04-30,1900
2002-05-02,1897.5
2002-05-03,1900
2002-05-06,1894
2002-05-07,1864.5
2002-05-08,1817.5
2002-05-09,1803.5
2002-05-10,1807.5
2002-05-13,1799.5
2002-05-14,1797.5
2002-05-15,1803.5
2002-05-16,1816
2002-05-17,1799
2002-05-20,1713.5
2002-05-21,1622.5
2002-05-22,1563
2002-05-24,1595.5
2002-05-27,1689
2002-05-28,1694
2002-05-29,1686.5
2002-05-30,1685
2002-05-31,1666.5
2002-06-03,1655.5
2002-06-04,1662
2002-06-05,1700
2002-06-06,1719.5
2002-06-07,1703
2002-06-10,1741.5
2002-06-11,1790.5
2002-06-12,1787
2002-06-13,1784.5
2002-06-14,1776
2002-06-17,1767
2002-06-18,1765
2002-06-19,1762
2002-06-20,1774
2002-06-21,1783.5
2002-06-24,1773.5
2002-06-25,1772
2002-06-26,1775.5
2002-06-27,1771
2002-06-28,1768.5
2002-07-01,1777.5
2002-07-02,1795
2002-07-03,1802.5
2002-07-04,1796
2002-07-05,1796
2002-07-08,1800
2002-07-09,1798
2002-07-10,1795
2002-07-11,1788.5
2002-07-12,1783
2002-07-15,1759
2002-07-16,1748.5
2002-07-17,1776.5
2002-07-18,1789
2002-07-19,1793
2002-07-22,1800.5
2002-07-23,1798.5
2002-07-24,1794
2002-07-25,1791.5
2002-07-26,1786.5
2002-07-29,1780.5
2002-07-30,1778.5
2002-07-31,1783.5
2002-08-01,1785.5
2002-08-02,1781
2002-08-05,1781
2002-08-06,1782
2002-08-07,1787
2002-08-08,1797
2002-08-09,1808.5
2002-08-12,1829.5
2002-08-13,1844.5
2002-08-15,1843.5
2002-08-16,1842
2002-08-19,1849.5
2002-08-20,1861.5
2002-08-21,1870
2002-08-22,1899
2002-08-23,1925.5
2002-08-26,1918
2002-08-27,1918
2002-08-28,1931
2002-08-29,1943.5
2002-08-30,1963
2002-09-02,1964
2002-09-03,1964
2002-09-04,1981
2002-09-05,1989.5
2002-09-06,2000.5
2002-09-09,1995
2002-09-10,1971.5
2002-09-11,1962
2002-09-12,1958.5
2002-09-13,1955
2002-09-16,1947
2002-09-17,1950.5
2002-09-18,1962.5
2002-09-19,1976
2002-09-20,1985
2002-09-23,1985
2002-09-24,1995.5
2002-09-25,1999.5
2002-09-26,2004.5
2002-09-27,2016.5
2002-09-30,2019
2002-10-01,2012
2002-10-02,2017.5
2002-10-03,2021.5
2002-10-04,2020.5
2002-10-07,2037.5
2002-10-08,2057
2002-10-09,2083
2002-10-11,2068
2002-10-14,2038.5
2002-10-15,2051.5
2002-10-16,2072.5
2002-10-17,2087.5
2002-10-18,2102.5
2002-10-21,2115.5
2002-10-22,2130.5
2002-10-23,2155.5
2002-10-24,2181.5
2002-10-25,2215.5
2002-10-28,2222.5
2002-10-29,2211
2002-10-30,2233
2002-10-31,2265.5
2002-11-01,2287
2002-11-04,2249.5
2002-11-05,2231
2002-11-06,2240.5
2002-11-07,2226
2002-11-08,2228
2002-11-11,2219.5
2002-11-12,2217.5
2002-11-13,2244
2002-11-14,2267.5
2002-11-15,2271
2002-11-18,2286
2002-11-19,2316.5
2002-11-20,2345
2002-11-21,2354.5
2002-11-22,2349
2002-11-25,2351.5
2002-11-26,2348
2002-11-27,2312
2002-11-28,2261.5
2002-11-29,2262
2002-12-02,2296
2002-12-04,2325.5
2002-12-09,2372.5
2002-12-10,2395
2002-12-11,2396
2002-12-12,2415.5
2002-12-13,2440.5
