Date,Mid Point
2002-12-16,2470
2002-12-17,2492.5
2002-12-18,2499
2002-12-19,2518
2002-12-20,2530
2002-12-23,2517
2002-12-24,2530
2002-12-26,2594
2002-12-27,2649
2002-12-30,2677.5
2002-12-31,2697.5
2003-01-01,2684
2003-01-02,2689
2003-01-03,2728
2003-01-06,2755.5
2003-01-07,2773
2003-01-08,2779
2003-01-09,2804
2003-01-10,2849.5
2003-01-13,2861.5
2003-01-14,2852
2003-01-15,2900
2003-01-16,2953
2003-01-17,2955.5
2003-01-20,2938
2003-01-21,2858
2003-01-22,2767
2003-01-23,2678
2003-01-24,2613
2003-01-27,2678
2003-01-28,2702
2003-01-29,2642
2003-01-30,2638
2003-01-31,2597
2003-02-03,2508
2003-02-04,2474
2003-02-06,2480
2003-02-07,2482
2003-02-10,2449.5
2003-02-17,2463.5
2003-02-18,2528
2003-02-19,2523.5
2003-02-20,2504.5
2003-02-21,2518.5
2003-02-24,2508.5
2003-02-25,2458.5
2003-02-26,2412.5
2003-02-27,2376.5
2003-02-28,2377.5
2003-03-03,2460
2003-03-04,2483
2003-03-05,2458.5
2003-03-06,2475
2003-03-07,2464.5
2003-03-10,2450.5
2003-03-11,2467
2003-03-12,2511
2003-03-17,2513
2003-03-18,2506
2003-03-19,2516
2003-03-20,2548
2003-03-21,2621
2003-03-24,2643
2003-03-25,2633.5
2003-03-26,2664
2003-03-27,2707
2003-03-28,2731.5
2003-03-31,2730
2003-04-01,2711
2003-04-02,2730
2003-04-03,2753.5
2003-04-04,2766
2003-04-07,2801
2003-04-08,2838
2003-04-09,2849.5
2003-04-10,2845.5
2003-04-11,2858
2003-04-14,2888
2003-04-15,2903
2003-04-16,2922.5
2003-04-17,2932.5
2003-04-18,2928
2003-04-21,2951
2003-04-22,2914.5
2003-04-23,2877
2003-04-24,2863
2003-04-25,2846.5
2003-04-28,2866
2003-04-29,2894
2003-04-30,2908.5
2003-05-02,2913.5
2003-05-05,2950.5
2003-05-06,2974.5
2003-05-07,2963
2003-05-08,2958
2003-05-09,2967.5
2003-05-12,2972.5
2003-05-13,2964.5
2003-05-14,2967.5
2003-05-16,2991
2003-05-19,3004
2003-05-20,2992.5
2003-05-21,3010.5
2003-05-22,3050.5
2003-05-23,3070
2003-05-26,3093
2003-05-27,3116.5
2003-05-28,3110
2003-05-29,3105
2003-05-30,3108
2003-06-02,3101.5
2003-06-03,3106.5
2003-06-04,3118.5
2003-06-05,3130
2003-06-06,3137
2003-06-09,3169.5
2003-06-10,3204.5
2003-06-11,3211.5
2003-06-12,3229.5
2003-06-13,3256.5
2003-06-16,3262.5
2003-06-17,3266
2003-06-18,3289.5
2003-06-19,3298
2003-06-20,3298
2003-06-23,3326
2003-06-24,3345.5
2003-06-25,3366
2003-06-26,3391.5
2003-06-27,3398.5
2003-06-30,3401
2003-07-01,3417.5
2003-07-02,3446.5
2003-07-03,3470.5
2003-07-04,3479.5
2003-07-07,3474
2003-07-08,3488.5
2003-07-09,3529.5
2003-07-10,3574.5
2003-07-11,3621.5
2003-07-14,3665.5
2003-07-15,3620.5
2003-07-16,3596.5
2003-07-17,3674
2003-07-18,3731.5
2003-07-21,3759.5
2003-07-22,3753
2003-07-23,3763.5
2003-07-24,3801.5
2003-07-25,3811.5
2003-07-28,3828.5
2003-07-29,3842
2003-07-30,3852.5
2003-07-31,3901.5
2003-08-01,3976.5
2003-08-04,4032.5
2003-08-05,4027.5
2003-08-06,4051
2003-08-07,4148
2003-08-08,4264
2003-08-11,4314.5
2003-08-12,4326.5
2003-08-13,4296
2003-08-15,4193.5
2003-08-18,4205
2003-08-19,4286.5
2003-08-20,4347
2003-08-21,4390.5
2003-08-22,4407
2003-08-25,4400
2003-08-26,4362
2003-08-27,4359.5
2003-08-28,4431
2003-08-29,4473
2003-09-01,4492.5
2003-09-02,4544
2003-09-03,4546
2003-09-04,4496.5
2003-09-05,4464
2003-09-08,4484.5
2003-09-09,4526.5
2003-09-10,4564
2003-09-11,4586.5
2003-09-12,4598
2003-09-15,4598.5
2003-09-16,4490
2003-09-17,4340
2003-09-18,4384
2003-09-19,4432
2003-09-22,4300.5
2003-09-23,4175
2003-09-24,4129
2003-09-25,4195.5
2003-09-26,4217
2003-09-29,4075.5
2003-09-30,4007.5
2003-10-01,4047.5
2003-10-02,4123.5
2003-10-03,4185.5
2003-10-06,4203
2003-10-07,4206
2003-10-08,4192.5
2003-10-09,4159
2003-10-10,4137
2003-10-13,4115
2003-10-14,4017
2003-10-15,3981
2003-10-16,4015.5
2003-10-17,3992.5
2003-10-20,3987
2003-10-21,4003.5
2003-10-22,3964.5
2003-10-23,3888.5
2003-10-24,3897.5
2003-10-27,3948.5
2003-10-28,3904
2003-10-29,3821
2003-10-30,3791
2003-10-31,3788.5
2003-11-03,3787.5
2003-11-04,3831
2003-11-05,3812
2003-11-06,3744
2003-11-07,3747.5
2003-11-10,3766
2003-11-11,3793.5
2003-11-12,3851
2003-11-13,3863.5
2003-11-14,3848
2003-11-17,3877
2003-11-18,3893.5
2003-11-19,3887
2003-11-20,3904
2003-11-21,3947.5
2003-11-24,4021
2003-11-25,4067.5
2003-12-01,4165.5
2003-12-02,4284
2003-12-03,4285.5
2003-12-04,4258
2003-12-05,4225
2003-12-08,4223
2003-12-09,4262
2003-12-10,4294.5
2003-12-11,4287.5
2003-12-12,4284.5
2003-12-15,4287
2003-12-16,4273.5
2003-12-17,4259
2003-12-18,4253.5
2003-12-19,4289
2003-12-22,4339
2003-12-23,4376
2003-12-24,4402.5
2003-12-26,4406.5
2003-12-29,4426
2003-12-30,4456.5
2003-12-31,4463
2004-01-01,4472.5
2004-01-02,4473.5
2004-01-05,4487.5
2004-01-06,4508
2004-01-07,4540
2004-01-08,4564.5
2004-01-09,4567
2004-01-12,4584
2004-01-13,4603
2004-01-14,4614
2004-01-15,4627.5
2004-01-16,4659.5
2004-01-19,4686
2004-01-20,4688
2004-01-21,4705
2004-01-22,4745.5
2004-01-23,4765.5
2004-01-26,4719.5
2004-01-27,4712.5
2004-01-28,4759
2004-01-29,4787
2004-01-30,4822.5
2004-02-06,4864.5
2004-02-09,4868
2004-02-10,4878
2004-02-11,4899
2004-02-12,4847.5
2004-02-13,4840
2004-02-16,4874
2004-02-17,4853
2004-02-18,4866
2004-02-19,4897
2004-02-20,4881.5
2004-02-23,4813
2004-02-24,4772
2004-02-25,4792
2004-02-26,4803.5
2004-02-27,4825
2004-03-03,4847
2004-03-04,4871
2004-03-05,4894
2004-03-08,4909
2004-03-09,4914
2004-03-10,4897
2004-03-11,4894
2004-03-12,4909.5
2004-03-15,4933.5
2004-03-16,4966
2004-03-17,4981
2004-03-18,4978
2004-03-19,4987
2004-03-22,4999
2004-03-24,5021.5
2004-03-25,5079
2004-03-26,5115.5
2004-03-29,5110.5
2004-03-30,5103
2004-03-31,5105
2004-04-01,5124
2004-04-02,5151.5
2004-04-05,5195
2004-04-06,5247.5
2004-04-07,5288.5
2004-04-08,5327.5
2004-04-09,5358.5
2004-04-12,5408
2004-04-13,5436.5
2004-04-14,5443.5
2004-04-15,5483
2004-04-16,5545
2004-04-19,5601.5
2004-04-20,5606.5
2004-04-21,5512.5
2004-04-22,5504.5
2004-04-23,5491.5
2004-04-26,5411.5
2004-04-27,5421.5
2004-04-28,5398
2004-04-29,5358
2004-04-30,5388.5
2004-05-04,5478
2004-05-05,5517
2004-05-06,5519
2004-05-07,5529.5
2004-05-10,5503
2004-05-11,5467.5
2004-05-12,5406
2004-05-13,5367.5
2004-05-14,5427
2004-05-17,5433.5
2004-05-18,5400
2004-05-19,5413.5
2004-05-20,5458.5
2004-05-21,5494.5
2004-05-24,5488
2004-05-25,5465
2004-05-26,5474
2004-05-27,5480
2004-05-28,5490
2004-05-31,5500.5
2004-06-01,5476
2004-06-02,5458
2004-06-03,5370.5
2004-06-04,5321
2004-06-07,5390
2004-06-08,5433.5
2004-06-09,5457
2004-06-10,5417.5
2004-06-11,5377.5
2004-06-14,5301
2004-06-15,5268
2004-06-16,5311.5
2004-06-17,5285
2004-06-18,5257
2004-06-21,5176.5
2004-06-22,5092
2004-06-23,5084.5
2004-06-24,5120
2004-06-25,5128.5
2004-06-28,5192.5
2004-06-29,5272
2004-06-30,5272
2004-07-01,5313.5
2004-07-02,5350.5
2004-07-05,5376.5
2004-07-06,5395.5
2004-07-07,5400
2004-07-08,5416.5
2004-07-09,5439
2004-07-12,5470
2004-07-13,5479.5
2004-07-14,5473.5
2004-07-15,5456.5
2004-07-16,5413.5
2004-07-19,5383.5
2004-07-20,5384
2004-07-21,5414.5
2004-07-22,5433
2004-07-23,5417.5
2004-07-26,5377.5
2004-07-27,5330
2004-07-28,5332.5
2004-07-29,5327.5
2004-07-30,5297
2004-08-02,5248.5
2004-08-03,5235
2004-08-04,5286
2004-08-05,5306.5
2004-08-06,5324
2004-08-09,5354
2004-08-10,5366
2004-08-11,5360.5
2004-08-12,5339.5
2004-08-13,5331
2004-08-16,5333
2004-08-17,5354
2004-08-18,5397.5
2004-08-19,5248.5
2004-08-20,5393.5
2004-08-23,5405
2004-08-24,5384.5
2004-08-25,5361.5
2004-08-26,5368
2004-08-27,5387.5
2004-08-30,5362
2004-08-31,5338
2004-09-01,5333
2004-09-02,5324
2004-09-03,5323.5
2004-09-06,5257
2004-09-07,5182
2004-09-08,5184
2004-09-09,5191.5
2004-09-10,5178
2004-09-13,5145
2004-09-14,5102.5
2004-09-15,5042
2004-09-16,5026
2004-09-17,5050.5
2004-09-20,5045.5
2004-09-21,5001.5
2004-09-22,4924
2004-09-23,4930.5
2004-09-24,5026
2004-09-27,5103
2004-09-28,5126.5
2004-09-29,5162
2004-09-30,5207
2004-10-01,5232
2004-10-04,5257
2004-10-05,5250
2004-10-06,5266.5
2004-10-07,5298
2004-10-08,5319.5
2004-10-11,5357.5
2004-10-12,5396.5
2004-10-13,5433.5
2004-10-14,5458
2004-10-15,5451.5
2004-10-18,5407
2004-10-19,5424
2004-10-20,5466
2004-10-21,5459
2004-10-22,5455.5
2004-10-25,5463
2004-10-26,5429
2004-10-27,5386.5
2004-10-28,5375.5
2004-10-29,5350
2004-11-01,5289.5
2004-11-02,5288.5
2004-11-03,5341
2004-11-04,5350
2004-11-05,5350
2004-11-08,5365.5
2004-11-10,5403
2004-11-12,5455.5
2004-11-18,5499.5
2004-11-19,5517.5
2004-11-22,5511.5
2004-11-23,5508.5
2004-11-24,5523.5
2004-11-25,5528
2004-11-26,5540
2004-11-29,5564.5
2004-11-30,5570
2004-12-01,5564.5
2004-12-02,5557
2004-12-03,5564.5
2004-12-06,5604.5
2004-12-07,5654.5
2004-12-08,5687.5
2004-12-09,5718.5
2004-12-10,5719.5
2004-12-13,5729.5
2004-12-14,5762.5
2004-12-15,5795.5
2004-12-16,5826
2004-12-17,5835.5
2004-12-20,5848
2004-12-21,5863.5
2004-12-22,5919.5
2004-12-23,5972
2004-12-24,6012
2004-12-27,6046
2004-12-28,6062
2004-12-29,6101
2004-12-30,6115.5
2004-12-31,6162.5
2005-01-03,6219
2005-01-04,6259
2005-01-05,6292
2005-01-06,6319.5
2005-01-07,6336
2005-01-10,6401.5
2005-01-11,6597
2005-01-12,6683.5
2005-01-13,6541
2005-01-14,6492.5
2005-01-17,6596.5
2005-01-18,6618.5
2005-01-19,6675
2005-01-24,6804
2005-01-25,6875
2005-01-26,6896.5
2005-01-27,6929
2005-01-28,6875.5
2005-01-31,6772.5
2005-02-01,6808
2005-02-02,6909.5
2005-02-03,6982.5
2005-02-04,6991.5
2005-02-07,7029.5
2005-02-08,7123
2005-02-09,7156
2005-02-10,7177
2005-02-11,7218
2005-02-14,7290.5
2005-02-15,7372.5
2005-02-16,7456
2005-02-17,7544.5
2005-02-18,7657
2005-02-21,7800
2005-02-22,7896
2005-02-23,8053.5
2005-02-24,8217
2005-02-25,8269
2005-02-28,8272.5
2005-03-01,8332.5
2005-03-02,8305.5
2005-03-03,8351.5
2005-03-04,8645.5
2005-03-07,8828.5
2005-03-08,9041
2005-03-09,9403.5
2005-03-10,9580
2005-03-11,9588
2005-03-14,9801
2005-03-15,10150.5
2005-03-16,10190.5
2005-03-17,9857
2005-03-18,9567.5
2005-03-21,9298.5
2005-03-22,8896.5
2005-03-24,8504.5
2005-03-25,8139.5
2005-03-28,7836.5
2005-03-29,7781.5
2005-03-30,7970.5
2005-03-31,7928
2005-04-01,7683.5
2005-04-04,7823.5
2005-04-05,7935.5
2005-04-06,7717.5
2005-04-07,7699
2005-04-08,7688.5
2005-04-11,7418.5
2005-04-12,7091.5
2005-04-13,7031.5
2005-04-14,7163.5
2005-04-15,7358
2005-04-18,7373.5
2005-04-19,7093.5
2005-04-20,6992
2005-04-21,7066
2005-04-25,7049
2005-04-26,7081
2005-04-27,7220.5
2005-04-28,7210
2005-04-29,7124.5
2005-05-02,6969
2005-05-03,6860.5
2005-05-04,6893.5
2005-05-05,6998.5
2005-05-06,7140.5
2005-05-09,7284
2005-05-10,7376.5
2005-05-11,7433
2005-05-12,7391
2005-05-13,7347.5
2005-05-16,7363.5
2005-05-17,7377
2005-05-18,7393
2005-05-19,7381
2005-05-20,7357
2005-05-23,7141.5
2005-05-24,7009
2005-05-25,6988.5
2005-05-26,6803.5
2005-05-27,6566
2005-05-30,6587.5
2005-05-31,6783
2005-06-01,6939
2005-06-02,7171
2005-06-03,7267.5
2005-06-06,7158.5
2005-06-07,7247.5
2005-06-08,7327.5
2005-06-09,7285.5
2005-06-10,7326
2005-06-13,7393.5
2005-06-14,7405.5
2005-06-15,7429
2005-06-16,7410
2005-06-17,7365
2005-06-20,7531
2005-06-21,7576.5
2005-06-22,7449.5
2005-06-23,7413.5
2005-06-24,7384
2005-06-27,7302.5
2005-06-28,7343.5
2005-06-29,7463.5
2005-06-30,7472.5
2005-07-01,7457.5
2005-07-04,7437
2005-07-05,7463.5
2005-07-06,7524
2005-07-07,7559.5
2005-07-08,7589
2005-07-11,7571.5
2005-07-12,7533
2005-07-13,7496.5
2005-07-14,7476.5
2005-07-15,7504
2005-07-18,7487
2005-07-19,7379
2005-07-20,7365.5
2005-07-21,7411
2005-07-22,7382.5
2005-07-25,7329.5
2005-07-26,7303.5
2005-07-27,7260
2005-07-28,7216.5
2005-07-29,7197
2005-08-01,7187
2005-08-02,7260
2005-08-03,7383.5
2005-08-04,7423.5
2005-08-05,7412
2005-08-08,7367
2005-08-09,7249.5
2005-08-10,7124
2005-08-11,7017.5
2005-08-12,7061
2005-08-15,7137
2005-08-16,7131
2005-08-17,7119
2005-08-19,7205.5
2005-08-22,7451
2005-08-23,7574
2005-08-24,7535
2005-08-25,7533
2005-08-26,7570
2005-08-29,7638.5
2005-08-30,7717.5
2005-08-31,7770.5
2005-09-01,7783
2005-09-02,7779.5
2005-09-05,7819.5
2005-09-06,7828
2005-09-07,7805.5
2005-09-08,7844
2005-09-09,7886.5
2005-09-12,7891
2005-09-13,7894
2005-09-14,7926
2005-09-15,7968
2005-09-16,7957
2005-09-19,7954
2005-09-20,8019.5
2005-09-21,8126.5
2005-09-22,8186.5
2005-09-23,8183
2005-09-26,8198.5
2005-09-27,8206
2005-09-28,8195.5
2005-09-29,8174
2005-09-30,8189
2005-10-03,8278
2005-10-04,8378.5
2005-10-05,8504.5
2005-10-06,8561
2005-10-07,8541
2005-10-10,8531.5
2005-10-11,8571.5
2005-10-12,8707
2005-10-13,8777
2005-10-14,8813
2005-10-17,8882.5
2005-10-18,8785
2005-10-19,8771
2005-10-20,8715.5
2005-10-21,8424
2005-10-24,8349.5
2005-10-25,8363
2005-10-26,8276
2005-10-27,8276
2005-10-31,8282
2005-11-02,8342
2005-11-07,8550.5
2005-11-08,8679
2005-11-10,8744.5
2005-11-11,8794.5
2005-11-14,8816
2005-11-15,8864
2005-11-16,8893
2005-11-17,8880
2005-11-18,8899
2005-11-21,8947.5
2005-11-22,8983.5
2005-11-23,9011
2005-11-24,9044.5
2005-11-25,9068.5
2005-11-28,9105.5
2005-11-29,9141.5
2005-11-30,9081
2005-12-01,9053.5
2005-12-02,9153.5
2005-12-05,9285.5
2005-12-06,9371
2005-12-07,9386
2005-12-08,9396.5
2005-12-09,9425
2005-12-12,9446
2005-12-13,9451
2005-12-14,9427.5
2005-12-15,9446.5
2005-12-16,9502
2005-12-19,9447.5
2005-12-20,9431
2005-12-21,9493
2005-12-22,9487.5
2005-12-23,9481
2005-12-26,9431.5
2005-12-27,9409.5
2005-12-28,9456.5
2005-12-29,9481.5
2005-12-30,9527
2006-01-02,9614.5
2006-01-03,9719.5
2006-01-04,9810
2006-01-05,9880
2006-01-06,9896.5
2006-01-09,9938
2006-01-16,10042
2006-01-17,10130
2006-01-18,10200.5
2006-01-19,10247.5
2006-01-20,10244
2006-01-23,10287.5
2006-01-24,10258.5
2006-01-25,10192
2006-01-26,10259.5
2006-01-27,10376.5
2006-01-30,10488
2006-01-31,10526
2006-02-01,10510.5
2006-02-02,10481.5
2006-02-03,10596.5
2006-02-06,10764.5
2006-02-07,10858
2006-02-10,10983.5
2006-02-13,11135.5
2006-02-14,11069
2006-02-15,11089.5
2006-02-16,11218
2006-02-17,11265
2006-02-20,11397.5
2006-02-21,11489.5
2006-02-22,11490.5
2006-02-23,11526.5
2006-02-24,11578
2006-02-27,11369.5
2006-02-28,11324
2006-03-01,11465
2006-03-02,11428
2006-03-03,11398.5
2006-03-06,11181
2006-03-07,11016
2006-03-08,10839.5
2006-03-09,10699
2006-03-10,10639
2006-03-13,10283.5
2006-03-14,10263
2006-03-15,10413
2006-03-16,10541
2006-03-17,10820
2006-03-20,10991.5
2006-03-21,11081
2006-03-22,11204.5
2006-03-24,11369.5
2006-03-27,11431
2006-03-28,11425.5
2006-03-29,11431.5
2006-03-30,11491.5
2006-03-31,11527.5
2006-04-03,11530
2006-04-04,11619.5
2006-04-05,11665.5
2006-04-06,11675.5
2006-04-07,11811
2006-04-10,11964.5
2006-04-13,12026.5
2006-04-14,12099
2006-04-17,12205.5
2006-04-18,12195
2006-04-19,12082
2006-04-20,12062
2006-04-21,12042
2006-04-24,11905.5
2006-04-25,11872.5
2006-04-26,11926
2006-04-27,11797
2006-04-28,11513
2006-05-02,11457.5
2006-05-03,11650.5
2006-05-04,11709
2006-05-05,11688
2006-05-08,11731
2006-05-09,11676.5
2006-05-10,11574.5
2006-05-11,11551.5
2006-05-12,11521.5
2006-05-15,11304.5
2006-05-16,10902
2006-05-17,10900.5
2006-05-18,10891
2006-05-19,10774.5
2006-05-22,10896
2006-05-23,10932
2006-05-24,11025
2006-05-25,11068
2006-05-26,10839.5
2006-05-29,10454
2006-05-30,10183.5
2006-05-31,9960
2006-06-01,9992.5
2006-06-02,10265
2006-06-05,10360
2006-06-06,10453
2006-06-07,10367
2006-06-08,9988.5
2006-06-09,9812.5
2006-06-12,9791.5
2006-06-13,9524
2006-06-14,9041
2006-06-15,8972
2006-06-16,9392
2006-06-19,9775.5
2006-06-20,10024.5
2006-06-21,10104
2006-06-22,10137
2006-06-23,9989.5
2006-06-26,9606.5
2006-06-27,9223.5
2006-06-28,9238
2006-06-29,9726
2006-06-30,9915
2006-07-03,9796.5
2006-07-04,9716.5
2006-07-05,9882.5
2006-07-06,9926
2006-07-07,9876
2006-07-10,9670
2006-07-11,9580
2006-07-12,9788.5
2006-07-13,9968
2006-07-14,10021
2006-07-17,9987.5
2006-07-18,10070
2006-07-19,10195.5
2006-07-20,10198.5
2006-07-21,10228
2006-07-24,10304.5
2006-07-25,10376
2006-07-26,10372.5
2006-07-27,10387.5
2006-07-28,10392.5
2006-07-31,10426
2006-08-01,10502.5
2006-08-02,10532.5
2006-08-03,10613
2006-08-04,10720.5
2006-08-07,10810
2006-08-08,10837.5
2006-08-09,10742
2006-08-10,10590.5
2006-08-11,10465.5
2006-08-15,10361.5
2006-08-16,10447
2006-08-17,10567
2006-08-18,10560
2006-08-21,10522.5
2006-08-22,10351.5
2006-08-23,10233
2006-08-24,10100
2006-08-25,9770
2006-08-28,9731
2006-08-29,9910
2006-08-30,10014.5
2006-08-31,10075
2006-09-01,10117.5
2006-09-04,10148.5
2006-09-05,10064
2006-09-06,10035.5
2006-09-07,9998
2006-09-08,9946
2006-09-11,9929
2006-09-12,10025
2006-09-13,10073
2006-09-14,10009
2006-09-15,10007
2006-09-18,9930.5
2006-09-19,9892.5
2006-09-20,9971
2006-09-21,10094
2006-09-22,10231
2006-09-25,10279.5
2006-09-26,10278.5
2006-09-27,10346
2006-09-28,10458
2006-09-29,10521
2006-10-02,10564.5
2006-10-03,10604.5
2006-10-04,10668.5
2006-10-05,10800
2006-10-06,10891.5
2006-10-09,10935
2006-10-10,10951.5
2006-10-11,10923
2006-10-12,10883
2006-10-13,10902.5
2006-10-16,10917
2006-10-17,11038
2006-10-18,11283.5
2006-10-19,11483.5
2006-10-30,11547.5
2006-10-31,11428
2006-11-01,11169.5
2006-11-02,10978
2006-11-03,11096
2006-11-06,11129.5
2006-11-07,11015
2006-11-08,10995.5
2006-11-10,10856.5
2006-11-13,10742
2006-11-14,10806.5
2006-11-15,10840.5
2006-11-16,10831
2006-11-17,10778
2006-11-20,10568.5
2006-11-21,10527
2006-11-22,10634.5
2006-11-23,10756.5
2006-11-24,10869
2006-11-27,10810.5
2006-11-28,10756
2006-11-29,10678.5
2006-11-30,10607
2006-12-01,10503.5
2006-12-04,10402
2006-12-05,10483
2006-12-06,10613.5
2006-12-07,10660
2006-12-08,10602.5
2006-12-11,10573.5
2006-12-12,10614.5
2006-12-13,10615.5
2006-12-14,10595.5
2006-12-15,10578
2006-12-18,10446.5
2006-12-19,10198.5
2006-12-20,10119
2006-12-21,10052.5
2006-12-22,9908.5
2006-12-26,9959.5
2006-12-27,10028.5
2006-12-28,10045.5
2006-12-29,10050
2007-01-03,10053.5
2007-01-04,10125.5
2007-01-05,10166
2007-01-08,10191.5
2007-01-09,10320.5
2007-01-10,10389.5
2007-01-11,10366.5
2007-01-12,10392.5
2007-01-15,10467
2007-01-16,10549.5
2007-01-17,10604
2007-01-18,10629
2007-01-19,10641
2007-01-22,10673.5
2007-01-23,10705.5
2007-01-24,10781
2007-01-25,10944
2007-01-26,11068
2007-01-31,11188.5
2007-02-01,11310.5
2007-02-02,11469.5
2007-02-06,11611
2007-02-07,11680
2007-02-08,11797.5
2007-02-09,11856
2007-02-12,11737.5
2007-02-13,11637
2007-02-14,11549.5
2007-02-15,11461.5
2007-02-16,11423.5
2007-02-19,11478.5
2007-02-20,11520.5
2007-02-21,11492
2007-02-22,11532
2007-02-23,11575.5
2007-02-26,11501
2007-02-27,11385
2007-02-28,11278
2007-03-01,11194
2007-03-02,11170.5
2007-03-05,11016.5
2007-03-06,10912
2007-03-07,11035
2007-03-08,11215
2007-03-09,11348.5
2007-03-12,11410.5
2007-03-13,11406.5
2007-03-14,11341
2007-03-15,11294
2007-03-16,11342.5
2007-03-19,11257.5
2007-03-20,11236
2007-03-21,11314
2007-03-22,11296
2007-03-26,11298.5
2007-03-27,11315.5
2007-03-28,11281.5
2007-03-29,11228
2007-03-30,11247
2007-04-02,11274.5
2007-04-03,11355
2007-04-04,11424
2007-04-05,11505.5
2007-04-06,11626
2007-04-09,11666.5
2007-04-10,11725.5
2007-04-11,11834.5
2007-04-12,11900.5
2007-04-13,11942
2007-04-16,11991.5
2007-04-17,12004
2007-04-18,12096
2007-04-19,12155
2007-04-20,12106.5
2007-04-23,12054
2007-04-24,12084
2007-04-25,12159
2007-04-26,12187.5
