Date,Mid Point
2015-10-29,34196.5
2015-10-30,34297
2015-11-02,34244
2015-11-03,34251
2015-11-04,34399.5
2015-11-05,34489
2015-11-06,34441
2015-11-09,34382
2015-11-10,34147.5
2015-11-11,33946
2015-11-12,34099.5
2015-11-13,34205
2015-11-16,34045.5
2015-11-17,34006
2015-11-18,34007.5
2015-11-19,33928.5
2015-11-20,33882.5
2015-11-23,33795
2015-11-24,33652.5
2015-11-25,33386
2015-11-26,33139.5
2015-11-27,33019.5
2015-11-30,32607.5
2015-12-01,31982
2015-12-02,32051
2015-12-03,32479
2015-12-04,32636.5
2015-12-07,32781
2015-12-08,32823
2015-12-09,32906
2015-12-10,33116
2015-12-11,33130.5
2015-12-14,32903.5
2015-12-15,32612.5
2015-12-16,32591
2015-12-17,32912.5
2015-12-18,32943.5
2015-12-21,32718
2015-12-22,32650
2015-12-23,32571
2015-12-28,32587.5
2015-12-29,32743
2015-12-30,32818.5
2015-12-31,32820.5
2016-01-01,33022.5
2016-01-04,33119
2016-01-05,32996.5
2016-01-06,32976
2016-01-07,32825.5
2016-01-08,32609
2016-01-11,32427.5
2016-01-12,32293
2016-01-13,32210
2016-01-14,31797.5
2016-01-15,31221.5
2016-01-18,30815
2016-01-19,30860.5
2016-01-20,30929.5
2016-01-21,30759
2016-01-22,30850.5
2016-01-25,31007
2016-01-26,31069.5
2016-01-27,31087.5
2016-01-28,31147.5
2016-01-29,31246.5
2016-02-01,31588.5
2016-02-02,31919.5
2016-02-03,32022.5
2016-02-04,32281.5
2016-02-08,32592.5
2016-02-09,32575
2016-02-10,32294.5
2016-02-11,31983
2016-02-12,31642.5
2016-02-15,31696
2016-02-16,31800.5
2016-02-17,31571.5
2016-02-18,31376
2016-02-19,31147
2016-02-22,30845
2016-02-23,30621.5
2016-02-24,30676
2016-02-25,30795
2016-02-26,31048.5
2016-02-29,31332
2016-03-01,31439.5
2016-03-02,31641
2016-03-03,31960
2016-03-04,32294.5
2016-03-07,32732.5
2016-03-08,33028
2016-03-09,32995.5
2016-03-10,32834.5
2016-03-11,32690
2016-03-14,32704
2016-03-15,32681
2016-03-16,32757
2016-03-17,32924.5
2016-03-18,33019
2016-03-21,33051.5
2016-03-22,32975.5
2016-03-24,32865
2016-03-25,32839.5
2016-03-28,32890.5
2016-03-29,32892
2016-03-30,32901
2016-03-31,33030.5
2016-04-01,33294.5
2016-04-04,33629
2016-04-05,33787.5
2016-04-06,33856.5
2016-04-07,33921
2016-04-08,33932
2016-04-11,33767
2016-04-12,33591.5
2016-04-13,33631.5
2016-04-14,33707
2016-04-15,33767.5
2016-04-18,33763.5
2016-04-19,33745
2016-04-20,33675
2016-04-21,33596
2016-04-22,33656
2016-04-25,33712.5
2016-04-26,33766.5
2016-04-27,34058.5
2016-04-28,34386.5
2016-04-29,34611.5
2016-05-02,34643.5
2016-05-03,34732.5
2016-05-04,35107.5
2016-05-05,35630
2016-05-06,35958
2016-05-09,36104.5
2016-05-10,36250
2016-05-11,36265.5
2016-05-12,36157.5
2016-05-13,36086
2016-05-16,36124
2016-05-17,36131
2016-05-18,36227.5
2016-05-19,36501.5
2016-05-20,36689.5
2016-05-23,36708.5
2016-05-24,36652.5
2016-05-25,36540.5
2016-05-26,36520
2016-05-27,36617.5
2016-05-30,36464.5
2016-05-31,36148.5
2016-06-01,36279
2016-06-02,36667.5
2016-06-03,37031
2016-06-06,37287.5
2016-06-07,37372
2016-06-08,37409
2016-06-09,37420
2016-06-10,37177.5
2016-06-13,36960.5
2016-06-14,37249
2016-06-15,38039
2016-06-16,38656
2016-06-17,38764.5
2016-06-20,38623.5
2016-06-21,38442.5
2016-06-22,38282
2016-06-23,38193.5
2016-06-24,37814
2016-06-27,37215
2016-06-28,37058.5
2016-06-29,37432
2016-06-30,37785.5
2016-07-04,37875.5
2016-07-11,38167.5
2016-07-12,38700
2016-07-13,39041
2016-07-14,39153.5
2016-07-15,39223
2016-07-18,39221
2016-07-19,39231
2016-07-20,39154
2016-07-21,39203
2016-07-22,39229.5
2016-07-25,39084.5
2016-07-26,39082
2016-07-27,39291
2016-07-28,39452
2016-07-29,39499
2016-08-01,39665
2016-08-02,39794
2016-08-03,39701.5
2016-08-04,39531.5
2016-08-05,39418.5
2016-08-08,39433
2016-08-09,39570
2016-08-10,39735
2016-08-11,39834
2016-08-12,39885
2016-08-15,39969.5
2016-08-16,40040.5
2016-08-17,40054
2016-08-18,39914.5
2016-08-19,39635
2016-08-22,39478.5
2016-08-23,39429
2016-08-24,39453.5
2016-08-25,39649.5
2016-08-26,39859.5
2016-08-29,39975
2016-08-30,40007.5
2016-08-31,39901
2016-09-01,39774.5
2016-09-02,39602
2016-09-05,39371.5
2016-09-06,39483.5
2016-09-07,39887
2016-09-08,40111
2016-09-09,40238.5
2016-09-15,40273
2016-09-16,40290
2016-09-19,40389.5
2016-09-20,40378
2016-09-21,40056
2016-09-22,39953
2016-09-23,39958.5
2016-09-26,40001.5
2016-09-27,40257.5
2016-09-28,40324.5
2016-09-29,40325.5
2016-09-30,40419
2016-10-03,40764
2016-10-04,41055
2016-10-05,41189
2016-10-06,41253
2016-10-07,41226.5
2016-10-10,41302.5
2016-10-13,41408
2016-10-14,41438
2016-10-17,41373.5
2016-10-18,41118.5
2016-10-19,40939
2016-10-20,41235
2016-10-21,41418.5
2016-10-24,41071.5
2016-10-25,40808.5
2016-10-26,40646
2016-10-27,40257
2016-10-28,39930
2016-10-31,39883.5
2016-11-01,40597
2016-11-02,41521.5
2016-11-03,41859
2016-11-04,41908.5
2016-11-07,41988
2016-11-08,42124
2016-11-09,42159
2016-11-10,42454
2016-11-11,42776.5
2016-11-14,42687.5
2016-11-15,42409.5
2016-11-16,42349
2016-11-17,42408.5
2016-11-18,42368.5
2016-11-21,42382
2016-11-22,42535.5
2016-11-23,42766.5
2016-11-24,42925.5
2016-11-25,42975
2016-11-28,43030.5
2016-11-29,42936
2016-11-30,42716.5
2016-12-01,42764.5
2016-12-02,43089
2016-12-05,43505.5
2016-12-06,43969.5
2016-12-07,44347
2016-12-08,44618.5
2016-12-09,45064.5
2016-12-13,45622.5
2016-12-14,46021.5
2016-12-15,46271.5
2016-12-16,46471.5
2016-12-19,46762
2016-12-20,47074.5
2016-12-21,47101.5
2016-12-22,46846.5
2016-12-23,46667
2016-12-26,46662
2016-12-27,46805.5
2016-12-28,47173
2016-12-29,47546
2016-12-30,47737
2017-01-02,48023.5
2017-01-03,48534
2017-01-04,48766.5
2017-01-05,48709.5
2017-01-06,48876
2017-01-09,49038.5
2017-01-10,48952.5
2017-01-11,49119
2017-01-12,49444.5
2017-01-13,49364
2017-01-16,49050
2017-01-17,48784
2017-01-18,48660.5
2017-01-19,48828
2017-01-20,49189.5
2017-01-23,49620.5
2017-01-24,49922.5
2017-01-25,49863
2017-01-26,49974.5
2017-01-27,50078
2017-01-30,49468
2017-01-31,48865
2017-02-01,49107
2017-02-02,49561
2017-02-03,49611
2017-02-06,49593
2017-02-07,49744.5
2017-02-08,49867
2017-02-09,49891.5
2017-02-10,49916.5
2017-02-13,49945.5
2017-02-14,49867
2017-02-15,49491
2017-02-16,49401
2017-02-17,49482
2017-02-20,49152.5
2017-02-21,48972
2017-02-22,48998.5
2017-02-23,49022
2017-02-24,49035
2017-02-27,48764.5
2017-02-28,48527.5
2017-03-01,48763
2017-03-02,49344
2017-03-03,49660
2017-03-06,49529.5
2017-03-07,49444
2017-03-08,49604
2017-03-09,49573.5
2017-03-10,49292
2017-03-13,48924
2017-03-14,48597.5
2017-03-15,48422.5
2017-03-16,48298
2017-03-17,48349.5
2017-03-20,48553.5
2017-03-21,48859
2017-03-22,49018.5
2017-03-24,48994
2017-03-27,48825.5
2017-03-28,48601.5
2017-03-29,48449.5
2017-03-30,48162.5
2017-03-31,48052.5
2017-04-03,48192
2017-04-04,48158
2017-04-05,47832.5
2017-04-06,47467
2017-04-07,47623
2017-04-10,47916
2017-04-11,48096.5
2017-04-12,48353.5
2017-04-13,48204
2017-04-14,47764
2017-04-17,47351
2017-04-18,46999.5
2017-04-19,47239
2017-04-20,48174
2017-04-21,49226.5
2017-04-24,49910.5
2017-04-25,49948.5
2017-04-26,49806.5
2017-04-27,49655
2017-04-28,49391.5
2017-05-02,48995
2017-05-03,48647
2017-05-04,48944.5
2017-05-05,49567.5
2017-05-08,50393.5
2017-05-09,51004.5
2017-05-10,51088.5
2017-05-11,51265
2017-05-12,51588.5
2017-05-15,52069.5
2017-05-16,52100.5
2017-05-17,51662
2017-05-18,51234
2017-05-19,50849.5
2017-05-22,51058
2017-05-23,51760.5
2017-05-24,52512
2017-05-25,52873
2017-05-26,52753
2017-05-29,52388
2017-05-30,51796
2017-05-31,51022.5
2017-06-01,49686.5
2017-06-02,48668
2017-06-05,49338
2017-06-06,50133
2017-06-07,50154
2017-06-08,50060.5
2017-06-09,49742.5
2017-06-12,48599.5
2017-06-13,47871.5
2017-06-14,47840
2017-06-15,47526
2017-06-16,47151
2017-06-19,46726
2017-06-20,45753.5
2017-06-21,45194.5
2017-06-22,45903.5
2017-06-29,46522
2017-06-30,46638.5
2017-07-03,45615
2017-07-04,45029.5
2017-07-05,45403.5
2017-07-06,45118
2017-07-07,45022.5
2017-07-10,45748
2017-07-11,45197.5
2017-07-12,43956.5
2017-07-13,43788
2017-07-14,44060.5
2017-07-17,44430
2017-07-18,45079.5
2017-07-19,45527.5
2017-07-20,45239.5
2017-07-21,45177
2017-07-24,45411.5
2017-07-25,45723.5
2017-07-26,45913
2017-07-27,45907
2017-07-28,45909
2017-07-31,45961
2017-08-01,46271.5
2017-08-02,46741
2017-08-03,47016.5
2017-08-04,46980.5
2017-08-07,46671.5
2017-08-08,46223
2017-08-09,45989.5
2017-08-10,45816.5
2017-08-11,45461.5
2017-08-15,44594
2017-08-16,44043
2017-08-17,43661.5
2017-08-18,43107
2017-08-21,42615.5
2017-08-22,42068
2017-08-23,42447
2017-08-24,42590
2017-08-25,42455.5
2017-08-28,42308
2017-08-29,41603.5
2017-08-30,41278.5
2017-08-31,41265.5
2017-09-05,41493
2017-09-06,41584.5
2017-09-07,41174.5
2017-09-08,41180
2017-09-11,41264
2017-09-12,41203
2017-09-13,41794.5
2017-09-14,42497
2017-09-15,42735.5
2017-09-18,42814
2017-09-19,43047
2017-09-20,43300
2017-09-21,43061
2017-09-22,42762.5
2017-09-25,42747
2017-09-26,42705
2017-09-27,42478
2017-09-28,42326.5
2017-09-29,42386
2017-10-02,42214
2017-10-03,41567.5
2017-10-04,40788.5
2017-10-05,40465
2017-10-06,40891
2017-10-09,41206.5
2017-10-10,40855.5
2017-10-11,40557.5
2017-10-12,40371
2017-10-13,40042.5
2017-10-16,40319
2017-10-17,40758
2017-10-18,40729
2017-10-19,41145.5
2017-10-20,41823
2017-10-23,41786
2017-10-24,41388
2017-10-25,41443.5
2017-10-26,41502.5
2017-10-27,41257.5
2017-10-30,40714.5
2017-10-31,39970.5
2017-11-01,40035.5
2017-11-02,40476.5
2017-11-03,40781.5
2017-11-06,41047.5
2017-11-07,41040
2017-11-08,41154
2017-11-09,41524.5
2017-11-10,41613
2017-11-13,41338
2017-11-14,41092
2017-11-15,40803.5
2017-11-16,40738
2017-11-17,40828.5
2017-11-20,40580.5
2017-11-21,40433
2017-11-22,40570.5
2017-11-23,40429
2017-11-24,40257
2017-11-27,40140
2017-11-28,39833
2017-11-29,39653.5
2017-11-30,39841.5
2017-12-04,40030
2017-12-05,39997.5
2017-12-06,39926
2017-12-07,39346
2017-12-08,38932.5
2017-12-11,38781
2017-12-12,38503.5
2017-12-13,38672.5
2017-12-14,38522
2017-12-15,38435
2017-12-18,38515
2017-12-19,38151.5
2017-12-20,38063.5
2017-12-21,38462
2017-12-22,39093.5
2017-12-26,39498.5
2017-12-27,39836.5
2017-12-28,40259
2017-12-29,40421.5
2018-01-01,40591.5
2018-01-02,41099
2018-01-03,41515.5
2018-01-04,41726.5
2018-01-05,42216.5
2018-01-08,42818
2018-01-09,42963
2018-01-10,43222.5
2018-01-11,43513
2018-01-12,43164.5
2018-01-15,42641
2018-01-16,42644
2018-01-17,43149.5
2018-01-18,43470
2018-01-19,43880
2018-01-22,44538.5
2018-01-23,44902.5
2018-01-24,44985
2018-01-25,44940
2018-01-26,44684
2018-01-29,44504
2018-01-30,44345
2018-01-31,44141
2018-02-01,44152.5
2018-02-02,44278.5
2018-02-06,44093.5
2018-02-07,43991.5
2018-02-08,43888.5
2018-02-09,43744.5
2018-02-12,43662
2018-02-13,43602.5
2018-02-14,43521.5
2018-02-15,43147.5
2018-02-16,43284.5
2018-02-19,43600
2018-02-20,43434
2018-02-21,43107.5
2018-02-22,43224.5
2018-02-23,43398
2018-02-26,43089
2018-02-27,42953
2018-02-28,43117
2018-03-01,43374.5
2018-03-02,43625.5
2018-03-05,43785
2018-03-06,43767
2018-03-07,43573
2018-03-08,43257
2018-03-09,43042
2018-03-12,43211
2018-03-13,43514.5
2018-03-14,43513
2018-03-15,43451.5
2018-03-16,43429
2018-03-19,43451.5
2018-03-20,43925
2018-03-21,44478
2018-03-22,44838
2018-03-26,45057
2018-03-27,45044
2018-03-28,45088.5
2018-03-29,45331.5
2018-03-30,45525
2018-04-02,45650.5
2018-04-03,45877
2018-04-04,46058.5
2018-04-05,46332.5
2018-04-06,46599.5
2018-04-09,46609.5
2018-04-10,46529
2018-04-11,46482
2018-04-12,46409.5
2018-04-13,46202
2018-04-16,45877
2018-04-17,45742
2018-04-18,45640.5
2018-04-19,45433.5
2018-04-20,45323.5
2018-04-23,45315.5
2018-04-24,45624.5
2018-04-25,45797.5
2018-04-26,45589.5
2018-04-27,45502
2018-04-30,45516
2018-05-02,45342.5
2018-05-03,44971.5
2018-05-04,44642
2018-05-07,44458
2018-05-08,44223
2018-05-09,43931
2018-05-10,43825.5
2018-05-11,43725.5
2018-05-14,43047
2018-05-15,42479.5
2018-05-16,42380.5
2018-05-17,42085.5
2018-05-18,41747
2018-05-21,41636.5
2018-05-22,42197
2018-05-23,42758.5
2018-05-24,42654
2018-05-25,42305
2018-05-28,42106.5
2018-05-29,42381
2018-05-30,42585
2018-05-31,42697
2018-06-01,42880
2018-06-04,43090.5
2018-06-05,43485.5
2018-06-06,43923.5
2018-06-07,44046
2018-06-11,43939.5
2018-06-12,43580
2018-06-13,43368.5
2018-06-14,43594.5
2018-06-19,43682
2018-06-20,43343
2018-06-21,42681
2018-06-22,41998
2018-06-25,41307.5
2018-06-26,41112
2018-06-27,41482
2018-06-28,41858
2018-06-29,41954.5
2018-07-02,41822.5
2018-07-03,41649
2018-07-04,40955
2018-07-05,40292.5
2018-07-06,40261.5
2018-07-09,39786.5
2018-07-10,39371
2018-07-11,39520
2018-07-12,39731
2018-07-13,40073
2018-07-16,39968.5
2018-07-17,39799.5
2018-07-18,40415.5
2018-07-19,41347
2018-07-20,41509
2018-07-23,40843
2018-07-24,40901.5
2018-07-26,41714
2018-07-27,42437.5
2018-07-30,43171.5
2018-07-31,43134.5
2018-08-01,42761
2018-08-02,42570
2018-08-03,42417.5
2018-08-06,42657
2018-08-07,42784.5
2018-08-08,42746
2018-08-09,42828
2018-08-10,42883
2018-08-13,42740
2018-08-15,42542.5
2018-08-16,42204
2018-08-17,42204
2018-08-20,42436
2018-08-24,42506.5
2018-08-27,42667
2018-08-28,42645.5
2018-08-29,42397
2018-08-30,42056.5
2018-08-31,41803
2018-09-03,41662
2018-09-04,41668
2018-09-05,41687.5
2018-09-06,41443.5
2018-09-07,41060.5
2018-09-10,40769.5
2018-09-11,40722
2018-09-12,40641
2018-09-13,40786
2018-09-14,40985
2018-09-17,40720.5
2018-09-18,40879.5
2018-09-19,41279
2018-09-24,41162.5
2018-09-25,41020.5
2018-09-26,40973
2018-09-27,40881
2018-09-28,40925.5
2018-10-01,40964
2018-10-02,40864.5
2018-10-03,40680
2018-10-04,40323.5
2018-10-05,39656.5
2018-10-08,38562
2018-10-09,38201.5
2018-10-10,38648.5
2018-10-11,38595
2018-10-12,37958
2018-10-15,37143
2018-10-16,36715.5
2018-10-17,37155
2018-10-18,37814.5
2018-10-19,38206
2018-10-22,38387.5
2018-10-23,38030
2018-10-24,38493
2018-10-25,39451.5
2018-10-26,40094
2018-10-29,41005
2018-10-30,41531.5
2018-10-31,41629
2018-11-01,41682.5
2018-11-02,41860
2018-11-05,41749
2018-11-06,41226.5
2018-11-07,41251.5
2018-11-08,41455.5
2018-11-09,41378
2018-11-12,41242.5
2018-11-13,41124
2018-11-14,41073
2018-11-15,41211.5
2018-11-16,41545
2018-11-19,41507
2018-11-20,41386
2018-11-22,41146.5
2018-11-23,40871.5
2018-11-26,40820.5
2018-11-27,40833
2018-11-28,40799.5
2018-11-29,40672
2018-11-30,40567.5
2018-12-03,39828.5
2018-12-04,39382
2018-12-05,39453
2018-12-06,38802
2018-12-07,38431.5
2018-12-10,38931
2018-12-11,39076
2018-12-12,38579.5
2018-12-13,38159.5
2018-12-14,38299
2018-12-17,38447.5
2018-12-18,38212.5
2018-12-19,38089.5
2018-12-20,38150
2018-12-21,38244
2018-12-24,38280
2018-12-26,38263.5
2018-12-27,38036
2018-12-28,37510.5
2018-12-31,37117
2019-01-01,37531.5
2019-01-02,37895.5
2019-01-03,37668.5
2019-01-04,37545
2019-01-07,38055
2019-01-08,38807.5
2019-01-09,38987.5
2019-01-10,39006
2019-01-11,39069.5
2019-01-14,39231
2019-01-15,39513.5
2019-01-16,39443
2019-01-17,39258
2019-01-18,39275.5
2019-01-21,39425.5
2019-01-22,39723
2019-01-23,39980
2019-01-24,40173.5
2019-01-25,40277
2019-01-28,40342.5
2019-01-29,40522
2019-01-30,40615.5
2019-01-31,40703.5
2019-02-01,40956.5
2019-02-04,41363.5
2019-02-06,41560
2019-02-07,41419.5
2019-02-08,41110
2019-02-11,40607
2019-02-12,40461.5
2019-02-13,40570
2019-02-14,40525.5
2019-02-15,40497
2019-02-18,40353.5
2019-02-19,40088.5
2019-02-20,40118
2019-02-21,40175
2019-02-22,40043.5
2019-02-25,39811.5
2019-02-26,39214.5
2019-02-27,38757.5
2019-02-28,38874
2019-03-01,39297
2019-03-04,39644.5
2019-03-05,39719.5
2019-03-06,39628.5
2019-03-07,39431
2019-03-08,39122
2019-03-11,38937
2019-03-12,38910.5
2019-03-13,38913
2019-03-14,38869
2019-03-15,38558
2019-03-18,38579.5
2019-03-19,38732
2019-03-20,38580
2019-03-21,38466.5
2019-03-22,38458.5
2019-03-25,38330.5
2019-03-26,38229
2019-03-27,38647
2019-03-28,38759
2019-03-29,38601
2019-04-01,38502
2019-04-02,38195.5
2019-04-03,38029.5
2019-04-04,37769.5
2019-04-05,37519
2019-04-08,37222
2019-04-09,37026
2019-04-10,36854.5
2019-04-11,36683.5
2019-04-12,37063
2019-04-15,37421
2019-04-16,37443
2019-04-17,37067.5
2019-04-18,36782.5
2019-04-19,37052.5
2019-04-22,37097.5
2019-04-23,36653
2019-04-24,36454
2019-04-25,36650
2019-04-26,36963.5
2019-04-29,37078.5
2019-04-30,36905
2019-05-02,36666
2019-05-03,36335.5
2019-05-06,35864
2019-05-07,35618
2019-05-08,35333
2019-05-09,34961.5
2019-05-10,34802.5
2019-05-13,34308.5
2019-05-14,33892.5
2019-05-15,34088.5
2019-05-16,34131.5
2019-05-17,33569
2019-05-20,33209
2019-05-21,33346.5
2019-05-22,34039.5
2019-05-23,35109
2019-05-24,35642.5
2019-05-27,35700.5
2019-05-28,35323
2019-05-29,35454
2019-05-30,35967
2019-06-03,35740
2019-06-10,35036.5
2019-06-11,34614
2019-06-12,34799
2019-06-13,35170.5
2019-06-14,35488
2019-06-17,35371
2019-06-18,34925.5
2019-06-19,34669
2019-06-20,34826
2019-06-21,35060.5
2019-06-24,34798.5
2019-06-25,34331.5
2019-06-26,34140
2019-06-27,33931.5
2019-06-28,33838
2019-07-01,33949
2019-07-02,34151.5
2019-07-03,34602
2019-07-04,34734
2019-07-05,34380.5
2019-07-08,33966.5
2019-07-09,33799.5
2019-07-10,33848
2019-07-11,33857.5
2019-07-12,33774
2019-07-15,33315.5
2019-07-16,32965
2019-07-17,32977
2019-07-18,32646
2019-07-19,32384.5
2019-07-22,32522
2019-07-23,32650.5
2019-07-24,32558.5
2019-07-25,32423.5
2019-07-26,32274.5
2019-07-29,31918.5
2019-07-30,31696
2019-07-31,31798.5
2019-08-01,31889
2019-08-02,31752.5
2019-08-05,31423.5
2019-08-06,31091
2019-08-07,30639
2019-08-08,30007.5
2019-08-09,29583.5
2019-08-16,29097
2019-08-19,29163.5
2019-08-20,29990.5
2019-08-21,30696
2019-08-22,31428.5
2019-08-23,31617
2019-08-26,30935.5
2019-08-27,30553
2019-08-28,30611.5
2019-08-29,30398.5
2019-08-30,29915.5
2019-09-02,29864.5
2019-09-03,29933.5
2019-09-04,30027.5
2019-09-05,30230
2019-09-06,30341
2019-09-11,30711
2019-09-12,31251
2019-09-13,31514
2019-09-16,31705
2019-09-17,31919
2019-09-18,31732.5
2019-09-19,31870
2019-09-20,32147.5
2019-09-23,31931
2019-09-24,31790
2019-09-25,31697
2019-09-26,31499.5
2019-09-27,31752.5
2019-09-30,32075
2019-10-01,32166.5
2019-10-02,32308.5
2019-10-03,32557.5
2019-10-04,32892.5
2019-10-07,33335
2019-10-08,33557
2019-10-09,33500.5
2019-10-10,33776
2019-10-11,34252
2019-10-14,34331
2019-10-15,34135
2019-10-16,34182.5
2019-10-17,34090
2019-10-18,33884.5
2019-10-21,33477.5
2019-10-22,33142
2019-10-23,33319.5
2019-10-24,33601.5
2019-10-25,33710.5
2019-10-28,33760
2019-10-29,33830
2019-10-30,33779.5
2019-10-31,33982.5
2019-11-01,34291
2019-11-04,34828
2019-11-05,35318
2019-11-06,35505.5
2019-11-07,35706
2019-11-08,35868.5
2019-11-11,36390.5
2019-11-12,36784.5
2019-11-13,36966.5
2019-11-14,37205
2019-11-15,37413.5
2019-11-18,37998
2019-11-19,38488
2019-11-20,38301
2019-11-21,37569.5
2019-11-22,37513.5
2019-11-25,38069
2019-11-26,38003.5
2019-11-27,37959
2019-11-28,38414.5
2019-11-29,38997
2019-12-02,39706
2019-12-03,39956.5
2019-12-04,40030
2019-12-05,40456
2019-12-06,40686.5
2019-12-09,40587.5
2019-12-10,40554
2019-12-11,40598
2019-12-12,40522.5
2019-12-13,40715.5
2019-12-16,41281
2019-12-17,41707
2019-12-18,41686.5
2019-12-19,41129.5
2019-12-20,40744
2019-12-23,40420.5
2019-12-24,40168
2019-12-26,40728
2019-12-27,40988.5
2019-12-30,40868.5
2019-12-31,40811.5
